// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 17 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\Despot\source\repos\AADBDT\Pinkterest\Benchmarks\bin\Release\net10.0\Benchmarks-DefaultJob-1/" /p:OutDir="C:\Users\Despot\source\repos\AADBDT\Pinkterest\Benchmarks\bin\Release\net10.0\Benchmarks-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\Despot\source\repos\AADBDT\Pinkterest\Benchmarks\bin\Release\net10.0\Benchmarks-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\Despot\source\repos\AADBDT\Pinkterest\Benchmarks\bin\Release\net10.0\Benchmarks-DefaultJob-1\publish/" in C:\Users\Despot\source\repos\AADBDT\Pinkterest\Benchmarks\bin\Release\net10.0\Benchmarks-DefaultJob-1
// command took 1.26 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\Despot\source\repos\AADBDT\Pinkterest\Benchmarks\bin\Release\net10.0\Benchmarks-DefaultJob-1/" /p:OutDir="C:\Users\Despot\source\repos\AADBDT\Pinkterest\Benchmarks\bin\Release\net10.0\Benchmarks-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\Despot\source\repos\AADBDT\Pinkterest\Benchmarks\bin\Release\net10.0\Benchmarks-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\Despot\source\repos\AADBDT\Pinkterest\Benchmarks\bin\Release\net10.0\Benchmarks-DefaultJob-1\publish/" --output "C:\Users\Despot\source\repos\AADBDT\Pinkterest\Benchmarks\bin\Release\net10.0\Benchmarks-DefaultJob-1\bin\Release\net10.0/" in C:\Users\Despot\source\repos\AADBDT\Pinkterest\Benchmarks\bin\Release\net10.0\Benchmarks-DefaultJob-1
// command took 9.6 sec and exited with 0
// ***** Done, took 00:00:10 (10.95 sec)   *****
// Found 4 benchmarks:
//   DownloadStreamingBenchmarks.'Buffer the whole file into memory first': DefaultJob [FileSizeBytes=262144]
//   DownloadStreamingBenchmarks.'Stream straight to the response': DefaultJob [FileSizeBytes=262144]
//   DownloadStreamingBenchmarks.'Buffer the whole file into memory first': DefaultJob [FileSizeBytes=4194304]
//   DownloadStreamingBenchmarks.'Stream straight to the response': DefaultJob [FileSizeBytes=4194304]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult   6: 16384 op, 115522900.00 ns, 7.0510 us/op
WorkloadResult   7: 16384 op, 115756600.00 ns, 7.0652 us/op
WorkloadResult   8: 16384 op, 114977500.00 ns, 7.0177 us/op
WorkloadResult   9: 16384 op, 116101100.00 ns, 7.0862 us/op
WorkloadResult  10: 16384 op, 115941300.00 ns, 7.0765 us/op
WorkloadResult  11: 16384 op, 115611800.00 ns, 7.0564 us/op
WorkloadResult  12: 16384 op, 111466100.00 ns, 6.8034 us/op
WorkloadResult  13: 16384 op, 112809800.00 ns, 6.8854 us/op
WorkloadResult  14: 16384 op, 114848100.00 ns, 7.0098 us/op
WorkloadResult  15: 16384 op, 115374100.00 ns, 7.0419 us/op
// GC:  19 0 0 159651136 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 32736 has exited with code 0.

Mean = 6.989 μs, StdErr = 0.029 μs (0.42%), N = 15, StdDev = 0.113 μs
Min = 6.773 μs, Q1 = 6.899 μs, Median = 7.037 μs, Q3 = 7.061 μs, Max = 7.154 μs
IQR = 0.162 μs, LowerFence = 6.657 μs, UpperFence = 7.303 μs
ConfidenceInterval = [6.868 μs; 7.110 μs] (CI 99.9%), Margin = 0.121 μs (1.72% of Mean)
Skewness = -0.59, Kurtosis = 1.95, MValue = 2

// ** Remained 4 (23.5%) benchmark(s) to run. Estimated finish 2026-08-06 23:25 (0h 1m from now) **
Successfully reverted power plan (GUID: 3ff9831b-6f80-4830-8178-736cd4229e7b FriendlyName: Revision - Ultra Performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Pinkterest.Benchmarks.SpecificationBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\Pinkterest.Benchmarks.SpecificationBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\Pinkterest.Benchmarks.SpecificationBenchmarks-report.html

// * Detailed results *
SpecificationBenchmarks.'Hand-written predicate': DefaultJob
Runtime = .NET 10.0.10 (10.0.10, 10.0.1026.32716), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 10.690 ns, StdErr = 0.034 ns (0.32%), N = 15, StdDev = 0.132 ns
Min = 10.526 ns, Q1 = 10.586 ns, Median = 10.678 ns, Q3 = 10.777 ns, Max = 10.998 ns
IQR = 0.190 ns, LowerFence = 10.301 ns, UpperFence = 11.063 ns
ConfidenceInterval = [10.549 ns; 10.832 ns] (CI 99.9%), Margin = 0.141 ns (1.32% of Mean)
Skewness = 0.65, Kurtosis = 2.54, MValue = 2
-------------------- Histogram --------------------
[10.456 ns ; 10.681 ns) | @@@@@@@@
[10.681 ns ; 11.068 ns) | @@@@@@@
---------------------------------------------------

SpecificationBenchmarks.'Specification compiled once, then invoked': DefaultJob
Runtime = .NET 10.0.10 (10.0.10, 10.0.1026.32716), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 361.714 ns, StdErr = 1.730 ns (0.48%), N = 18, StdDev = 7.341 ns
Min = 350.880 ns, Q1 = 357.404 ns, Median = 359.292 ns, Q3 = 366.978 ns, Max = 376.643 ns
IQR = 9.574 ns, LowerFence = 343.044 ns, UpperFence = 381.338 ns
ConfidenceInterval = [354.853 ns; 368.575 ns] (CI 99.9%), Margin = 6.861 ns (1.90% of Mean)
Skewness = 0.74, Kurtosis = 2.25, MValue = 2
-------------------- Histogram --------------------
[347.204 ns ; 354.604 ns) | @
[354.604 ns ; 368.434 ns) | @@@@@@@@@@@@
[368.434 ns ; 380.319 ns) | @@@@@
---------------------------------------------------

SpecificationBenchmarks.'Specification recompiled on every call': DefaultJob
Runtime = .NET 10.0.10 (10.0.10, 10.0.1026.32716), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 886.347 μs, StdErr = 2.591 μs (0.29%), N = 15, StdDev = 10.034 μs
Min = 871.304 μs, Q1 = 878.286 μs, Median = 887.573 μs, Q3 = 894.022 μs, Max = 902.427 μs
IQR = 15.736 μs, LowerFence = 854.682 μs, UpperFence = 917.626 μs
ConfidenceInterval = [875.620 μs; 897.074 μs] (CI 99.9%), Margin = 10.727 μs (1.21% of Mean)
Skewness = -0.14, Kurtosis = 1.58, MValue = 2
-------------------- Histogram --------------------
[865.964 μs ; 907.767 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

SpecificationBenchmarks.'Compose four filters into one expression tree': DefaultJob
Runtime = .NET 10.0.10 (10.0.10, 10.0.1026.32716), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 6.989 μs, StdErr = 0.029 μs (0.42%), N = 15, StdDev = 0.113 μs
Min = 6.773 μs, Q1 = 6.899 μs, Median = 7.037 μs, Q3 = 7.061 μs, Max = 7.154 μs
IQR = 0.162 μs, LowerFence = 6.657 μs, UpperFence = 7.303 μs
ConfidenceInterval = [6.868 μs; 7.110 μs] (CI 99.9%), Margin = 0.121 μs (1.72% of Mean)
Skewness = -0.59, Kurtosis = 1.95, MValue = 2
-------------------- Histogram --------------------
[6.713 μs ; 6.927 μs) | @@@@@
[6.927 μs ; 7.214 μs) | @@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Windows 11 (10.0.26100.1742/24H2/2024Update/HudsonValley)
11th Gen Intel Core i7-11700K 3.60GHz, 1 CPU, 16 logical and 8 physical cores
.NET SDK 10.0.302
  [Host]     : .NET 10.0.10 (10.0.10, 10.0.1026.32716), X64 RyuJIT x86-64-v4
  DefaultJob : .NET 10.0.10 (10.0.10, 10.0.1026.32716), X64 RyuJIT x86-64-v4


| Method                                          | Mean          | Error         | StdDev        | Ratio     | RatioSD  | Gen0   | Gen1   | Allocated | Alloc Ratio |
|------------------------------------------------ |--------------:|--------------:|--------------:|----------:|---------:|-------:|-------:|----------:|------------:|
| 'Hand-written predicate'                        |      10.69 ns |      0.141 ns |      0.132 ns |      1.00 |     0.02 |      - |      - |         - |          NA |
| 'Specification compiled once, then invoked'     |     361.71 ns |      6.861 ns |      7.341 ns |     33.84 |     0.78 | 0.0114 |      - |      96 B |          NA |
| 'Specification recompiled on every call'        | 886,346.96 ns | 10,727.072 ns | 10,034.110 ns | 82,922.53 | 1,339.59 | 1.9531 | 0.9766 |   23610 B |          NA |
| 'Compose four filters into one expression tree' |   6,988.99 ns |    120.511 ns |    112.726 ns |    653.86 |    12.83 | 1.1597 |      - |    9744 B |          NA |

// * Hints *
Outliers
  SpecificationBenchmarks.'Specification compiled once, then invoked': Default -> 2 outliers were removed (403.46 ns, 412.33 ns)

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:18 (78 sec), executed benchmarks: 4

// Found 4 benchmarks:
//   StorageReadBenchmarks.'One thumbnail, direct from disk': DefaultJob
//   StorageReadBenchmarks.'One thumbnail, through the caching proxy': DefaultJob
//   StorageReadBenchmarks.'Gallery page: ten thumbnails, direct': DefaultJob
//   StorageReadBenchmarks.'Gallery page: ten thumbnails, cached': DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: StorageReadBenchmarks.'One thumbnail, direct from disk': DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Benchmarks-DefaultJob-1.dll --anonymousPipes 1668 2364 --benchmarkName Pinkterest.Benchmarks.StorageReadBenchmarks.DirectRead --job Default --benchmarkId 13 in C:\Users\Despot\source\repos\AADBDT\Pinkterest\Benchmarks\bin\Release\net10.0\Benchmarks-DefaultJob-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.10 (10.0.10, 10.0.1026.32716), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 170700.00 ns, 170.7000 us/op
WorkloadJitting  1: 1 op, 1161400.00 ns, 1.1614 ms/op

OverheadJitting  2: 16 op, 319400.00 ns, 19.9625 us/op
WorkloadJitting  2: 16 op, 3534800.00 ns, 220.9250 us/op

WorkloadPilot    1: 16 op, 2719900.00 ns, 169.9938 us/op
WorkloadPilot    2: 32 op, 2879000.00 ns, 89.9688 us/op
WorkloadPilot    3: 64 op, 6988200.00 ns, 109.1906 us/op
WorkloadPilot    4: 128 op, 13270700.00 ns, 103.6773 us/op
WorkloadPilot    5: 256 op, 23789700.00 ns, 92.9285 us/op
WorkloadPilot    6: 512 op, 44621500.00 ns, 87.1514 us/op
WorkloadPilot    7: 1024 op, 96014200.00 ns, 93.7639 us/op
WorkloadPilot    8: 2048 op, 203023600.00 ns, 99.1326 us/op
WorkloadPilot    9: 4096 op, 386931800.00 ns, 94.4658 us/op
WorkloadPilot   10: 8192 op, 736081400.00 ns, 89.8537 us/op

OverheadWarmup   1: 8192 op, 14400.00 ns, 1.7578 ns/op
OverheadWarmup   2: 8192 op, 13200.00 ns, 1.6113 ns/op
OverheadWarmup   3: 8192 op, 13200.00 ns, 1.6113 ns/op
OverheadWarmup   4: 8192 op, 13200.00 ns, 1.6113 ns/op
OverheadWarmup   5: 8192 op, 13300.00 ns, 1.6235 ns/op
OverheadWarmup   6: 8192 op, 13100.00 ns, 1.5991 ns/op

OverheadActual   1: 8192 op, 13200.00 ns, 1.6113 ns/op
OverheadActual   2: 8192 op, 13700.00 ns, 1.6724 ns/op
OverheadActual   3: 8192 op, 13900.00 ns, 1.6968 ns/op
OverheadActual   4: 8192 op, 13300.00 ns, 1.6235 ns/op
OverheadActual   5: 8192 op, 13200.00 ns, 1.6113 ns/op
OverheadActual   6: 8192 op, 13300.00 ns, 1.6235 ns/op
OverheadActual   7: 8192 op, 13300.00 ns, 1.6235 ns/op
OverheadActual   8: 8192 op, 13200.00 ns, 1.6113 ns/op
OverheadActual   9: 8192 op, 13200.00 ns, 1.6113 ns/op
OverheadActual  10: 8192 op, 13300.00 ns, 1.6235 ns/op
OverheadActual  11: 8192 op, 17400.00 ns, 2.1240 ns/op
OverheadActual  12: 8192 op, 17400.00 ns, 2.1240 ns/op
OverheadActual  13: 8192 op, 13200.00 ns, 1.6113 ns/op
OverheadActual  14: 8192 op, 13400.00 ns, 1.6357 ns/op
OverheadActual  15: 8192 op, 13100.00 ns, 1.5991 ns/op

WorkloadWarmup   1: 8192 op, 657376700.00 ns, 80.2462 us/op
WorkloadWarmup   2: 8192 op, 705531100.00 ns, 86.1244 us/op
WorkloadWarmup   3: 8192 op, 687769400.00 ns, 83.9562 us/op
WorkloadWarmup   4: 8192 op, 656321500.00 ns, 80.1174 us/op
WorkloadWarmup   5: 8192 op, 663895400.00 ns, 81.0419 us/op
WorkloadWarmup   6: 8192 op, 676736100.00 ns, 82.6094 us/op
WorkloadWarmup   7: 8192 op, 649261600.00 ns, 79.2556 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 683519200.00 ns, 83.4374 us/op
WorkloadActual   2: 8192 op, 654663600.00 ns, 79.9150 us/op
WorkloadActual   3: 8192 op, 719682800.00 ns, 87.8519 us/op
WorkloadActual   4: 8192 op, 774006900.00 ns, 94.4833 us/op
WorkloadActual   5: 8192 op, 795716700.00 ns, 97.1334 us/op
WorkloadActual   6: 8192 op, 797221300.00 ns, 97.3171 us/op
WorkloadActual   7: 8192 op, 794281800.00 ns, 96.9582 us/op
WorkloadActual   8: 8192 op, 774207300.00 ns, 94.5077 us/op
WorkloadActual   9: 8192 op, 797479000.00 ns, 97.3485 us/op
WorkloadActual  10: 8192 op, 801720600.00 ns, 97.8663 us/op
WorkloadActual  11: 8192 op, 771087800.00 ns, 94.1269 us/op
WorkloadActual  12: 8192 op, 821633400.00 ns, 100.2970 us/op
WorkloadActual  13: 8192 op, 786727700.00 ns, 96.0361 us/op
WorkloadActual  14: 8192 op, 813493500.00 ns, 99.3034 us/op
WorkloadActual  15: 8192 op, 767874200.00 ns, 93.7346 us/op
WorkloadActual  16: 8192 op, 779687200.00 ns, 95.1767 us/op
WorkloadActual  17: 8192 op, 782372000.00 ns, 95.5044 us/op
WorkloadActual  18: 8192 op, 789394200.00 ns, 96.3616 us/op
WorkloadActual  19: 8192 op, 803647100.00 ns, 98.1015 us/op
WorkloadActual  20: 8192 op, 796789200.00 ns, 97.2643 us/op
WorkloadActual  21: 8192 op, 782535800.00 ns, 95.5244 us/op
WorkloadActual  22: 8192 op, 784830900.00 ns, 95.8046 us/op
WorkloadActual  23: 8192 op, 816613900.00 ns, 99.6843 us/op
WorkloadActual  24: 8192 op, 800258300.00 ns, 97.6878 us/op
WorkloadActual  25: 8192 op, 805999300.00 ns, 98.3886 us/op
WorkloadActual  26: 8192 op, 802874800.00 ns, 98.0072 us/op
WorkloadActual  27: 8192 op, 779457400.00 ns, 95.1486 us/op
WorkloadActual  28: 8192 op, 797591400.00 ns, 97.3622 us/op
WorkloadActual  29: 8192 op, 789300500.00 ns, 96.3502 us/op
WorkloadActual  30: 8192 op, 791488500.00 ns, 96.6172 us/op
WorkloadActual  31: 8192 op, 812995300.00 ns, 99.2426 us/op
WorkloadActual  32: 8192 op, 794784600.00 ns, 97.0196 us/op
WorkloadActual  33: 8192 op, 816710500.00 ns, 99.6961 us/op
WorkloadActual  34: 8192 op, 799885100.00 ns, 97.6422 us/op
WorkloadActual  35: 8192 op, 809313400.00 ns, 98.7931 us/op
WorkloadActual  36: 8192 op, 783041800.00 ns, 95.5862 us/op
WorkloadActual  37: 8192 op, 776480500.00 ns, 94.7852 us/op
WorkloadActual  38: 8192 op, 785138500.00 ns, 95.8421 us/op
WorkloadActual  39: 8192 op, 795411700.00 ns, 97.0962 us/op
WorkloadActual  40: 8192 op, 808565100.00 ns, 98.7018 us/op
WorkloadActual  41: 8192 op, 781162200.00 ns, 95.3567 us/op
WorkloadActual  42: 8192 op, 785252300.00 ns, 95.8560 us/op
WorkloadActual  43: 8192 op, 781333200.00 ns, 95.3776 us/op
WorkloadActual  44: 8192 op, 804038100.00 ns, 98.1492 us/op
WorkloadActual  45: 8192 op, 815435200.00 ns, 99.5404 us/op
WorkloadActual  46: 8192 op, 784651600.00 ns, 95.7827 us/op
WorkloadActual  47: 8192 op, 774558000.00 ns, 94.5505 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 683505900.00 ns, 83.4358 us/op
WorkloadResult   2: 8192 op, 654650300.00 ns, 79.9134 us/op
WorkloadResult   3: 8192 op, 719669500.00 ns, 87.8503 us/op
WorkloadResult   4: 8192 op, 773993600.00 ns, 94.4816 us/op
WorkloadResult   5: 8192 op, 795703400.00 ns, 97.1318 us/op
WorkloadResult   6: 8192 op, 797208000.00 ns, 97.3154 us/op
WorkloadResult   7: 8192 op, 794268500.00 ns, 96.9566 us/op
WorkloadResult   8: 8192 op, 774194000.00 ns, 94.5061 us/op
WorkloadResult   9: 8192 op, 797465700.00 ns, 97.3469 us/op
WorkloadResult  10: 8192 op, 801707300.00 ns, 97.8647 us/op
WorkloadResult  11: 8192 op, 771074500.00 ns, 94.1253 us/op
WorkloadResult  12: 8192 op, 821620100.00 ns, 100.2954 us/op
WorkloadResult  13: 8192 op, 786714400.00 ns, 96.0345 us/op
WorkloadResult  14: 8192 op, 813480200.00 ns, 99.3018 us/op
WorkloadResult  15: 8192 op, 767860900.00 ns, 93.7330 us/op
WorkloadResult  16: 8192 op, 779673900.00 ns, 95.1750 us/op
WorkloadResult  17: 8192 op, 782358700.00 ns, 95.5028 us/op
WorkloadResult  18: 8192 op, 789380900.00 ns, 96.3600 us/op
WorkloadResult  19: 8192 op, 803633800.00 ns, 98.0998 us/op
WorkloadResult  20: 8192 op, 796775900.00 ns, 97.2627 us/op
WorkloadResult  21: 8192 op, 782522500.00 ns, 95.5228 us/op
WorkloadResult  22: 8192 op, 784817600.00 ns, 95.8029 us/op
WorkloadResult  23: 8192 op, 816600600.00 ns, 99.6827 us/op
WorkloadResult  24: 8192 op, 800245000.00 ns, 97.6862 us/op
WorkloadResult  25: 8192 op, 805986000.00 ns, 98.3870 us/op
WorkloadResult  26: 8192 op, 802861500.00 ns, 98.0056 us/op
WorkloadResult  27: 8192 op, 779444100.00 ns, 95.1470 us/op
WorkloadResult  28: 8192 op, 797578100.00 ns, 97.3606 us/op
WorkloadResult  29: 8192 op, 789287200.00 ns, 96.3485 us/op
WorkloadResult  30: 8192 op, 791475200.00 ns, 96.6156 us/op
WorkloadResult  31: 8192 op, 812982000.00 ns, 99.2410 us/op
WorkloadResult  32: 8192 op, 794771300.00 ns, 97.0180 us/op
WorkloadResult  33: 8192 op, 816697200.00 ns, 99.6945 us/op
WorkloadResult  34: 8192 op, 799871800.00 ns, 97.6406 us/op
WorkloadResult  35: 8192 op, 809300100.00 ns, 98.7915 us/op
WorkloadResult  36: 8192 op, 783028500.00 ns, 95.5845 us/op
WorkloadResult  37: 8192 op, 776467200.00 ns, 94.7836 us/op
WorkloadResult  38: 8192 op, 785125200.00 ns, 95.8405 us/op
WorkloadResult  39: 8192 op, 795398400.00 ns, 97.0945 us/op
WorkloadResult  40: 8192 op, 808551800.00 ns, 98.7002 us/op
WorkloadResult  41: 8192 op, 781148900.00 ns, 95.3551 us/op
WorkloadResult  42: 8192 op, 785239000.00 ns, 95.8544 us/op
WorkloadResult  43: 8192 op, 781319900.00 ns, 95.3760 us/op
WorkloadResult  44: 8192 op, 804024800.00 ns, 98.1476 us/op
WorkloadResult  45: 8192 op, 815421900.00 ns, 99.5388 us/op
WorkloadResult  46: 8192 op, 784638300.00 ns, 95.7810 us/op
WorkloadResult  47: 8192 op, 774544700.00 ns, 94.5489 us/op
// GC:  49 3 0 420817792 8192
// Threading:  16386 2 8192

// AfterAll
// Benchmark Process 34524 has exited with code 0.

Mean = 96.005 μs, StdErr = 0.543 μs (0.57%), N = 47, StdDev = 3.722 μs
Min = 79.913 μs, Q1 = 95.366 μs, Median = 96.616 μs, Q3 = 97.935 μs, Max = 100.295 μs
IQR = 2.570 μs, LowerFence = 91.511 μs, UpperFence = 101.789 μs
ConfidenceInterval = [94.097 μs; 97.914 μs] (CI 99.9%), Margin = 1.908 μs (1.99% of Mean)
Skewness = -2.61, Kurtosis = 10.84, MValue = 2

// ** Remained 3 (17.6%) benchmark(s) to run. Estimated finish 2026-08-06 23:26 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: StorageReadBenchmarks.'One thumbnail, through the caching proxy': DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Benchmarks-DefaultJob-1.dll --anonymousPipes 1328 2180 --benchmarkName Pinkterest.Benchmarks.StorageReadBenchmarks.CachedRead --job Default --benchmarkId 14 in C:\Users\Despot\source\repos\AADBDT\Pinkterest\Benchmarks\bin\Release\net10.0\Benchmarks-DefaultJob-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.10 (10.0.10, 10.0.1026.32716), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 180400.00 ns, 180.4000 us/op
WorkloadJitting  1: 1 op, 402400.00 ns, 402.4000 us/op

OverheadJitting  2: 16 op, 351400.00 ns, 21.9625 us/op
WorkloadJitting  2: 16 op, 493000.00 ns, 30.8125 us/op

WorkloadPilot    1: 16 op, 218000.00 ns, 13.6250 us/op
WorkloadPilot    2: 32 op, 198500.00 ns, 6.2031 us/op
WorkloadPilot    3: 64 op, 575600.00 ns, 8.9938 us/op
WorkloadPilot    4: 128 op, 971300.00 ns, 7.5883 us/op
WorkloadPilot    5: 256 op, 1606900.00 ns, 6.2770 us/op
WorkloadPilot    6: 512 op, 2084800.00 ns, 4.0719 us/op
WorkloadPilot    7: 1024 op, 3171100.00 ns, 3.0968 us/op
WorkloadPilot    8: 2048 op, 6200900.00 ns, 3.0278 us/op
WorkloadPilot    9: 4096 op, 12880700.00 ns, 3.1447 us/op
WorkloadPilot   10: 8192 op, 26257300.00 ns, 3.2052 us/op
WorkloadPilot   11: 16384 op, 49067200.00 ns, 2.9948 us/op
WorkloadPilot   12: 32768 op, 97460400.00 ns, 2.9743 us/op
WorkloadPilot   13: 65536 op, 179566400.00 ns, 2.7400 us/op
WorkloadPilot   14: 131072 op, 347774600.00 ns, 2.6533 us/op
WorkloadPilot   15: 262144 op, 705302300.00 ns, 2.6905 us/op

OverheadWarmup   1: 262144 op, 437500.00 ns, 1.6689 ns/op
OverheadWarmup   2: 262144 op, 422800.00 ns, 1.6129 ns/op
OverheadWarmup   3: 262144 op, 436000.00 ns, 1.6632 ns/op
OverheadWarmup   4: 262144 op, 441500.00 ns, 1.6842 ns/op
OverheadWarmup   5: 262144 op, 422300.00 ns, 1.6109 ns/op
OverheadWarmup   6: 262144 op, 421300.00 ns, 1.6071 ns/op
OverheadWarmup   7: 262144 op, 421100.00 ns, 1.6064 ns/op
OverheadWarmup   8: 262144 op, 427500.00 ns, 1.6308 ns/op
OverheadWarmup   9: 262144 op, 463100.00 ns, 1.7666 ns/op
OverheadWarmup  10: 262144 op, 435000.00 ns, 1.6594 ns/op

OverheadActual   1: 262144 op, 422000.00 ns, 1.6098 ns/op
OverheadActual   2: 262144 op, 421400.00 ns, 1.6075 ns/op
OverheadActual   3: 262144 op, 421600.00 ns, 1.6083 ns/op
OverheadActual   4: 262144 op, 421300.00 ns, 1.6071 ns/op
OverheadActual   5: 262144 op, 421300.00 ns, 1.6071 ns/op
OverheadActual   6: 262144 op, 421100.00 ns, 1.6064 ns/op
OverheadActual   7: 262144 op, 421200.00 ns, 1.6068 ns/op
OverheadActual   8: 262144 op, 444300.00 ns, 1.6949 ns/op
OverheadActual   9: 262144 op, 544700.00 ns, 2.0779 ns/op
OverheadActual  10: 262144 op, 421300.00 ns, 1.6071 ns/op
OverheadActual  11: 262144 op, 421200.00 ns, 1.6068 ns/op
OverheadActual  12: 262144 op, 421300.00 ns, 1.6071 ns/op
OverheadActual  13: 262144 op, 421100.00 ns, 1.6064 ns/op
OverheadActual  14: 262144 op, 448100.00 ns, 1.7094 ns/op
OverheadActual  15: 262144 op, 421100.00 ns, 1.6064 ns/op

WorkloadWarmup   1: 262144 op, 694711500.00 ns, 2.6501 us/op
WorkloadWarmup   2: 262144 op, 692424400.00 ns, 2.6414 us/op
WorkloadWarmup   3: 262144 op, 708113400.00 ns, 2.7012 us/op
WorkloadWarmup   4: 262144 op, 722977600.00 ns, 2.7579 us/op
WorkloadWarmup   5: 262144 op, 692915300.00 ns, 2.6433 us/op
WorkloadWarmup   6: 262144 op, 707012200.00 ns, 2.6970 us/op
WorkloadWarmup   7: 262144 op, 713683700.00 ns, 2.7225 us/op
WorkloadWarmup   8: 262144 op, 722447900.00 ns, 2.7559 us/op
WorkloadWarmup   9: 262144 op, 702896300.00 ns, 2.6813 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 719194000.00 ns, 2.7435 us/op
WorkloadActual   2: 262144 op, 718261500.00 ns, 2.7400 us/op
WorkloadActual   3: 262144 op, 702131000.00 ns, 2.6784 us/op
WorkloadActual   4: 262144 op, 718718600.00 ns, 2.7417 us/op
WorkloadActual   5: 262144 op, 703558600.00 ns, 2.6839 us/op
WorkloadActual   6: 262144 op, 712981800.00 ns, 2.7198 us/op
WorkloadActual   7: 262144 op, 711557000.00 ns, 2.7144 us/op
WorkloadActual   8: 262144 op, 707552700.00 ns, 2.6991 us/op
WorkloadActual   9: 262144 op, 693627500.00 ns, 2.6460 us/op
WorkloadActual  10: 262144 op, 695785600.00 ns, 2.6542 us/op
WorkloadActual  11: 262144 op, 711176200.00 ns, 2.7129 us/op
WorkloadActual  12: 262144 op, 741435500.00 ns, 2.8284 us/op
